Name;Type;Units  or  mass;Status;Launched;NORAD  ID;Deployer;Launcher;Organisation;Institution;Entity;Nation;Manufacturer;Operator;Launch  brokerer;Costs;Oneliner;Failure  cause;Keywords;Images
PhoneSat-2.5;CubeSat;1U;Reentry  2014-05-15.  Was  operational.;2014-04-18;39684;P-POD  (Poly-Picosatellite  Orbital  Deployer);Falcon  9;NASA  Ames  Research  Center;Space  agency;Government  (Civil  /  Military);US;?;?;?;?;Off-the-shelf  commercial  smartphone  as  the  control  system  for  the  satellite  and  other  technology  demonstrations.;?;Android;['https://dl.airtable.com/khJ1LKDnT2y8NPDQR4m5_PhoneSat-2.5-acd13-0175-016_1_0.jpg']
SporeSat;CubeSat;3U;Reentry  2014-06-04.  Was  operational.;2014-04-18;39681;P-POD  (Poly-Picosatellite  Orbital  Deployer);Falcon  9;NASA  Ames  Research  Center;University;Academic  /  Education;US;?;?;?;?;"Lab-on-a-chip"  experiments  to  gain  a  deeper  knowledge  of  the  mechanism  of  plant  cell  gravity  sensing.;?;?;['https://dl.airtable.com/4VPCE1T9OjzfBnv74VAm_SporeSat.jpg']
TSAT  (TSat3,  Testsat-Lite,  Taylor  Satellite);CubeSat;2U;Reentry  2014-05-28.  Was  operational.;2014-04-18;39682;P-POD  (Poly-Picosatellite  Orbital  Deployer);Falcon  9;Taylor  University;University;Academic  /  Education;US;?;?;?;?;Characterizing  Globalstar  link  coverage  and  Langmuir  probe.;?;Globalstar  or  Iridium  or  Inmarsat;['https://dl.airtable.com/KYFBwuS6RP66wW7iHzIG_tsat_2.jpg',  'https://dl.airtable.com/Ewx6iT0kQtKhKexiXfNy_TSAT-Launch-April-14-1.jpg']
SPROUT;Nanosatellite;6.7  kg;Semi-operational?  Was  operational  until  2016-09-XX?  (Last  DK3WN  report  2016-08-27.  Occasional  reports  from  SatNOGS  checked  on  2019-05-25);2014-05-24;39770;Custom;H-IIA  (H2A);Nihon  University;University;Academic  /  Education;Japan;?;?;JAXA,  ?;?;Demonstration  of  inflatable  membrane  structure.;?;?;['https://dl.airtable.com/s9Ir8aoCTkGtDPphlwxX_sprout.jpg']
AeroCube-6;CubeSat;0.5U;?;?;?;?;?;The  Aerospace  Corporation;Non-profit;Government  (Civil  /  Military);US;?;?;GAUSS;?;Demonstrate  upgrades  CubeSat  platform  technologies  and  radiation  measurements.;?;?;['https://dl.airtable.com/1MzWb02JRqC1HOJCExRt_aerocube-6__1.jpg']
AeroCube-6;CubeSat;0.5U;?;?;?;?;?;The  Aerospace  Corporation;Non-profit;Government  (Civil  /  Military);US;?;?;GAUSS;?;Demonstrate  upgrades  CubeSat  platform  technologies  and  radiation  measurements.;?;?;['https://dl.airtable.com/1MzWb02JRqC1HOJCExRt_aerocube-6__1.jpg']
Antelsat;CubeSat;2U;Was  operational  until  2015-04-18  (Last  DK3WN  report  2015-04-17  and  Twitter  posts  checked  on  2019-05-25);2014-06-19;40034;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;University  of  the  Republic;University;Academic  /  Education;Uruguay;?;?;GAUSS;?;Educational  open-source  satellite  and  CubeSat  platform  technologies  plus  camera.;?;Open-source;['https://dl.airtable.com/3CuLYAaBTiGClk8rBCDo_ANTELSAT_CubeSat.jpg']
BRITE;Nanosatellite;6  kg;?;?;?;?;?;The  Space  Research  Centre  of  the  Polish  Academy  of  Sciences;Institute;Government  (Civil  /  Military);Poland;AIVT  by  Space  Flight  Laboratory;Space  Flight  Laboratory;Space  Flight  Laboratory  (UTIAS-SFL);?;Investigation  of  the  brightness  oscillations  of  massive  luminous  stars,  BRITE  constellation.;?;?;['https://dl.airtable.com/7sFfPMjiRlmna0zKjBsZ_BRITE.jpg']
BRITE;Nanosatellite;6  kg;?;?;?;?;?;The  Space  Research  Centre  of  the  Polish  Academy  of  Sciences;Institute;Government  (Civil  /  Military);Poland;AIVT  by  Space  Flight  Laboratory;Space  Flight  Laboratory;Space  Flight  Laboratory  (UTIAS-SFL);?;Investigation  of  the  brightness  oscillations  of  massive  luminous  stars,  BRITE  constellation.;?;?;['https://dl.airtable.com/7sFfPMjiRlmna0zKjBsZ_BRITE.jpg']
DTUSat-2;CubeSat;1U;Semi-operational?  (Last  JA0CAW  report  2019-05-24.  Last  SatNOGS  report  2018-09-15  Last  DK3WN  report  2016-07-13.  Checked  on  2019-05-25.  Commanding  never  achieved,  only  beacon);2014-06-19;40030;QuadPack  (XL)  [ISISpace];Dnepr;Technical  University  of  Denmark;University;Academic  /  Education;Denmark;?;?;ISILaunch;?;Satellite-based  radio-tracking  system  capable  of  locating  small  birds  with  intercontinental  migrations.;Battery  has  been  destroyed  as  a  consequence  of  wrong  resistors  and  deep  discharges  due  to  optimizing  passive  attitude  system  for  antenna  directivity.;?;['https://dl.airtable.com/3EZahiH4ScGdNAbeLpqv_DTUSat-2.jpg']
Duchifat-1;CubeSat;1U;Operational  (Last  JA0CAW  report  2019-03-14.  Last  SatNOGS  report  2019-05-24.);2014-06-19;40021;QuadPack  (XL)  [ISISpace];Dnepr;Herzliya  Science  Centre;School;Academic  /  Education;Israel;?;?;ISILaunch;?;Transmit  real-time  information  via  radio  amateur  packets  APRS  protocol  to  receive  with  handheld  radios.;?;?;['https://dl.airtable.com/Ggfp70sWQZ2jiQDgZWl5_Duchifat-1-e1434703251249.jpg']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Lemur-1  (FM1);CubeSat;3U;Operational;2014-06-19;40044;P-POD  (Poly-Picosatellite  Orbital  Deployer);Dnepr;Spire;Company;Commercial;US;?;?;GAUSS;?;Technology  demonstration  of  two  Earth-observation  payloads.;?;?;['https://dl.airtable.com/.attachments/272d78ec0b870e524630709178fd40d3/5c0351ba/Lemur-1.jpg']
NANOSATC-BR1  (NCBR-1);CubeSat;1U;Semi-operational,  only  beacon  in  sunlight.  Was  operational  until  2016-XX-XX.  (Last  SatNOGS  report  2019-05-21,  but  no  data.  Official  news  and  paper  celebrates  4.5  years  of  operation,  but  only  beacon  since  2016  as  batteries  can  no  longer  hold  the  minimum  voltage);2014-06-19;40024;QuadPack  (XL)  [ISISpace];Dnepr;National  Institute  of  Space  Research;Institute;Government  (Civil  /  Military);Brazil;?;?;ISILaunch;?;Monitor  real  time  the  space  weather  and  atmosphere  anomalies  over  the  Brazilian  territory.;Battery  can  no 
                                                longer  hold  a  charge  because  a  probable  damage  caused  by  intense  magnetic  solar  storms  in  September-October  2014.  Since  2018  only  transmitting  in  sunlight.;?;['https://dl.airtable.com/I1a2hMuVT0GMJakANh0Y_NanoSatcBR1_Auto7.jpg']
PACE  (Platform  for  Attitude  Control  Experiments);CubeSat;2U;No  signal;2014-06-19;40022;QuadPack  (XL)  [ISISpace];Dnepr;National  Cheng  Kung  University;University;Academic  /  Education;Taiwan;?;?;ISILaunch;?;Conduct  attitude  control  experiment  to  validate  technologies.;?;?;['https://dl.airtable.com/yfSwgTnySpGI4fXaELog_pace__1.jpg']
Perseus-M;CubeSat;6U;?;?;?;?;?;Canopus  System;Company;Commercial;Russia;?;?;ISILaunch;?;Demonstrate  technologies  for  future  constellation  and  AIS  receiver.;?;Ka-band,  AIS;['https://dl.airtable.com/W4gdgr1hTgG8Erf8Oo0W_perseus-m__1.jpg',  'https://dl.airtable.com/.attachments/9f3b4386d71b657f465bf2509ef0d2a9/ead16a03/Perseus-M.jpg']
Perseus-M;CubeSat;6U;?;?;?;?;?;Canopus  System;Company;Commercial;Russia;?;?;ISILaunch;?;Demonstrate  technologies  for  future  constellation  and  AIS  receiver.;?;Ka-band,  AIS;['https://dl.airtable.com/W4gdgr1hTgG8Erf8Oo0W_perseus-m__1.jpg',  'https://dl.airtable.com/.attachments/9f3b4386d71b657f465bf2509ef0d2a9/ead16a03/Perseus-M.jpg']
PolyITAN-1;CubeSat;1U;Operational  (Last  SatNOGS  report  2018-12-22  with  proper  data.  Last  DK3WN  report  2019-03-12.  Checked  on  2019-05-25);2014-06-19;40042;QuadPack  (XL)  [ISISpace];Dnepr;National  Technical  University  of  Ukraine;University;Academic  /  Education;Ukraine;?;?;ISILaunch;?;Educational  training  and  demonstrate  CubeSat  platform.;?;?;['https://dl.airtable.com/oNTpVsjSQWQsk7CqIqQQ_polyitan-1.jpg']
POPSAT-HIP1;CubeSat;3U;Was  operational  until  2015-XX-XX,  about  1  year?;2014-06-19;40028;QuadPack  (XL)  [ISISpace];Dnepr;Microspace  Rapid  Pte  Ltd.;Company;Commercial;Singapore;?;?;ISILaunch;?;Demonstrate  high  resolution  optical  payload  and  attitude  control  with  propulsion.;Only  awake  when  there’s  Sun  illumination. 
                                                Investigation  seems  to  indicate  a  combined  problem  among  the  solar  panels,  battery  charging  capability,  as  well  as  the  EPS  itself.;Propulsion;['https://dl.airtable.com/BdinleTHQ72qPni1r8vb_popsat_3.jpg',  'https://dl.airtable.com/OxZfW7rpR2GDVNiXnej4_popsat-hip-1__1.jpg']
QB50P1  (EO-79,  FUNcube-3);CubeSat;2U;Semi-operational?  Was  operational  until  2016-12-XX?  (Last  DK3WN  and  JA0CAW  reports  in  2016.  Last  SatNOGS  report  2019-05-22,  but  no  data  or  jibberish.  Checked  on  2019-05-25);2014-06-19;40025;QuadPack  (XL)  [ISISpace];Dnepr;Von  Karman  Institute;Institute;Government  (Civil  /  Military);Belgium;AIVT  by  ISISpace;ISISpace;ISILaunch;?;Test  key  subsystems  of  QB50.;?;?;['https://dl.airtable.com/cR3FHrU2R2WiEwKuvyAC_qb50p1__1.jpg']
QB50P2;CubeSat;2U;Semi-operational?  Was  operational  until  2016-02-XX?  (Last  DK3WN  and  JA0CAW  reports  in  2016.  Last  SatNOGS  report  2019-05-22,  but  no  data  or  jibberish.  Checked  on  2019-05-25);2014-06-19;40032;QuadPack  (XL)  [ISISpace];Dnepr;Von  Karman  Institute;Institute;Government  (Civil  /  Military);Belgium;AIVT  by  ISISpace;ISISpace;ISILaunch;?;Test  key  subsystems  of  QB50.;?;?;['https://dl.airtable.com/cR3FHrU2R2WiEwKuvyAC_qb50p1__1.jpg']
Tigrisat;CubeSat;3U;Operational  (Last  PA5OXW  report  2019-04-22  checked  on  2019-05-25);2014-06-19;40043;PEPPOD,  GPOD  (GAUSS  Picosatellites  Orbital  Deployer)  [GAUSS];Dnepr;Sapienza  University  of  Rome;University;Academic  /  Education;Italy;?;?;GAUSS;?;Detect  dust  storms  over  Iraq  with  camera.;?;?;['https://dl.airtable.com/e0pZWMDZQjC0q3o5QSfk_tigrisat.jpg',  'https://dl.airtable.com/.attachments/9b95dd63c2f9bccf3bec71fb47ced269/ec492217/Tigrisat_2.jpg']
CanX-4;Nanosatellite;7  kg;Operational  (eoPortal  status  from  2018-05-22);2014-06-30;40055;XPOD  GNB  (Experimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Space  Flight  Laboratory;Institute;Government  (Civil  /  Military);Canada;AIVT  by  Space  Flight  Laboratory;Space  Flight  Laboratory;Space  Flight  Laboratory  (UTIAS-SFL);?;Demonstration  of  on-orbit  formation  flying.;?;Formation  flying,  Propulsion;['https://dl.airtable.com/rwSp9JQOR56wzgd6KMLs_CanX-45-perspective.jpg']
CanX-5;Nanosatellite;7  kg;Operational  (eoPortal  status  from  2018-05-22  checked  on  2019-05-25);2014-06-30;40056;XPOD  GNB  (Experimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Space  Flight  Laboratory;Institute;Government  (Civil  /  Military);Canada;AIVT  by  Space  Flight  Laboratory;Space  Flight  Laboratory;Space  Flight  Laboratory  (UTIAS-SFL);?;Demonstration  of  on-orbit  formation  flying.;?;Formation  flying,  Propulsion;['https://dl.airtable.com/3wBf04mpSVqeMlKYKJCR_CanX-45-perspective.jpg']
VELOX-I  (N-Sat,  VELOX  1);CubeSat;3U;Semi-operational?  Was  operational  until  2014-08-XX?  (Last  SatNOGS  report  2019-05-24,  but  data  is  suspicious.  JA0CAW  and  DK3WN  reports  end  in  2014.  Checked  on  2019-05-25);2014-06-30;40057;ISIPOD  [ISISpace];PSLV;Nanyang  Technological  University;University;Academic  /  Education;Singapore;?;?;?;?;Educational  training  and  first  Singapore  nanosatellite  with  camera.;?;?;['https://dl.airtable.com/TfbNuYSTTZCTBrGBVMg0_velox-1-nsat__1.jpg']
VELOX-PIII  (VELOX  1,  N-Sat);Picosatellite;0.193  kg;Deployment  failure?  Never  deployed  according  to  Gunter's  Space  Page.  Unknown  whether  it  was  ever  attempted.);2014-06-30;A08230?;Custom;PSLV;Nanyang  Technological  University;University;Academic  /  Education;Singapore;?;?;?;?;Picosatellite  for  intersatellite  communication  experiment. 
                                        ;?;?;['https://dl.airtable.com/yKCICh5ETGtjDS0wIhZs_psat.jpeg']
AISSat-2;Nanosatellite;6  kg;Operational  (Mentioned  in  public  news);2014-07-08;40075;XPOD  GNB  (Experimental  Push  Out  Deployer)  [UTIAS/SFL];Sojuz-2-1b;Norwegian  Space  Centre;Space  agency;Government  (Civil  /  Military);Norway;AIVT  by  Space  Flight  Laboratory;Space  Flight  Laboratory;Space  Flight  Laboratory  (UTIAS-SFL);?;Operational  mission  for  space-based  AIS  detection.;?;AIS;['https://dl.airtable.com/rCbOWv6oQsWlktvFgzyw_AISSat-2.jpg']
UKube-1  (United  Kingdom  Universal  Bus  Experiment  1);CubeSat;3U;Semi-operational.  Was  operational  until?  Official  mission  ended,  but  FunCube  and  beacon  is  active.  (Last  SatNOGS  report  2019-05-23  with  data,  but  seems  corrupted.  Checked  on  2019-05-23);2014-07-08;40074;ISIPOD  [ISISpace];Sojuz-2-1b;UK  Space  Agency;Space  agency;Government  (Civil  /  Military);UK;AIVT  by  AAC  Clyde  Space;?;?;$1,000,000  for  CubeSat  platform  and  ground  segment;Demonstrate  various  CubeSat  platform  technologies.;?;?;['https://dl.airtable.com/.attachments/15c33c96bad63d55ab4e9acdae16de9b/fb95e5aa/andy-strain-and-steve-greenland-in-kazakhstan-with-ukube-1-and-deployment-pod.jpg',  'https://dl.airtable.com/.attachments/3edb585163ef7d71b8b7e293859de81e/08650047/ukube-1-cubesat-installed-in-deployment-pod.jpg',  'https://dl.airtable.com/kZuJ4u26RmK22FlgwTqh_UKube-IMG_0104_25_original.jpg',  'https://dl.airtable.com/UytxxA3aTyybeOknEFt5_ukube-1-in-cleanroom-at-clyde-space-ltd-credit-steve-greenland.jpg']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
Dove  (Flock);CubeSat;3U;?;?;?;?;?;Planet  Labs;Company;Commercial;US;?;?;?;?;Constellation  for  optical  Earth  observation  with  3-5m  resolution.;?;?;['https://dl.airtable.com/.attachments/e2bf1bf6218343df28f4869bb786c3e8/fcfd1565/planetlabs_ben.jpg',  'https://dl.airtable.com/.attachments/5556a4389beb18683c0590dac025984a/bf814d67/planetlabs_solarpanels.jpg',  'https://dl.airtable.com/.attachments/d48ce5859187c9682cb97a053e798026/c6274d29/planetlabs_fleet.jpg',  'https://dl.airtable.com/.attachments/8a047ab0b6634e926a5d54dc9e7d086d/a73a8cfa/Flock_QUAD-M.jpg',  'https://dl.airtable.com/.attachments/143826b3acee4bb3476e24ffdeef7e8e/437a8fe7/dove_nest_1.jpg',  'https://dl.airtable.com/xmeateQoTq6TincbPQSh_Flock%205373674_orig.png']
